Name,Address,Country,Period From,Period To,Grounds
"

SNC-LAVALIN INFRASTRUCTURE LP I HOLDINGS LTD *150

","195 THE WEST MALL, ONTARIO M9C 5K1, 

TORONTO

","

Canada

","
11-JAN-2018
","
17-APR-2023
",Consult. Guidelines 1.22(a)(i)-(ii); Proc. Guidelines 1.15(a)(i)-(ii)
"

SNC-LAVALIN INFRASTRUCTURE LP II HOLDINGS LTD *150

","195 THE WEST MALL, ONTARIO M9C 5K1, 

TORONTO

","

Canada

","
11-JAN-2018
","
17-APR-2023
",Consult. Guidelines 1.22(a)(i)-(ii); Proc. Guidelines 1.15(a)(i)-(ii)
"

SNC-LAVALIN INFRASTRUCTURE PARTNERS GP LTD *150

","195 THE WEST MALL, ONTARIO M9C 5K1, 

TORONTO

","

Canada

","
11-JAN-2018
","
17-APR-2023
",Consult. Guidelines 1.22(a)(i)-(ii); Proc. Guidelines 1.15(a)(i)-(ii)
"

SNC-LAVALIN INVESTMENT MANAGEMENT INC. *150

","195 THE WEST MALL, ONTARIO M9C 5K1, 

TORONTO

","

Canada

","
11-JAN-2018
","
17-APR-2023
",Consult. Guidelines 1.22(a)(i)-(ii); Proc. Guidelines 1.15(a)(i)-(ii)
"

SNC-LAVALIN RAILROAD LLC *150

","1209 ORANGE ST. NEWCASTLE, 

WILMINGTON

, DE 19801","

United States

","
07-FEB-2017
","
17-APR-2023
",Consult. Guidelines 1.22(a)(i)-(ii); Proc. Guidelines 1.15(a)(i)-(ii)
"

SNC-LAVALIN TRANSIT LLC *150

","1209 ORANGE ST. NEWSCASTLE, 

WILMINGTON

, DE 19801","

United States

","
07-FEB-2017
","
17-APR-2023
",Consult. Guidelines 1.22(a)(i)-(ii); Proc. Guidelines 1.15(a)(i)-(ii)
"

SNC-LAVALIN MAURITIUS *150

","8TH FLOOR, MEDINE MEWS, LA CHAUSSEE STREET, 

PORT LOUIS

","

Mauritius

","
15-NOV-2016
","
17-APR-2023
",Consult. Guidelines 1.22(a)(i)-(ii); Proc. Guidelines 1.15(a)(i)-(ii)
"

SNC-LAVALIN CONSTRUCTORS (49 NORTH) INC. *150

","745 THURLOW STREET, SUITE 500, BRITISH COLUMBIA, V6E 0C5, 

VANCOUVER

","

Canada

","
02-NOV-2016
","
17-APR-2023
",Consult. Guidelines 1.22(a)(i)-(ii); Proc. Guidelines 1.15(a)(i)-(ii)
"

SNC-LAVALIN CTS INVESTMENTS INC./INVESTISSEMENTS SNC-LAVALIN CTS INC. *150

","455 BOULEVARD RENE-LEVESQUE OUEST, QUIEBEC H2Z 1Z3, 

MONTREAL

","

Canada

","
02-NOV-2016
","
17-APR-2023
",Consult. Guidelines 1.22(a)(i)-(ii); Proc. Guidelines 1.15(a)(i)-(ii)
"

SNC-LAVALIN CTS SUBCO INC. *150

","455 BOULEVARD RENE-LEVESQUE OUEST, QUEBEC H2Z 1Z3, 

MONTREAL

","

Canada

","
02-NOV-2016
","
17-APR-2023
",Consult. Guidelines 1.22(a)(i)-(ii); Proc. Guidelines 1.15(a)(i)-(ii)
"

SNC-LAVALIN INDUSTRIAL ATLANTIC INC.*150

","20 MAVERICK PLACE A1I 0J1, 

TOWN OF PARADISE

","

Canada

","
12-FEB-2016
","
17-APR-2023
",Consult. Guidelines 1.22(a)(i)-(ii); Proc. Guidelines 1.15(a)(i)-(ii)
"

SNC-LAVALIN TECHNICAL SERVICES (MALTA) LIMITED*150

","TOWER BUSINESS CENTRE, 2ND FLOOR, TOWER STREET, SWATAR, BKR 4013, 

BIRKIRKARA

","

Malta

","
12-FEB-2016
","
17-APR-2023
",Consult. Guidelines 1.22(a)(i)-(ii); Proc. Guidelines 1.15(a)(i)-(ii)
"

SNC-LAVALIN CROSSLINX MAINTENANCE INC. / SNC-LAVALIN CROSSLINX ENTRETIEN INC. *150

","304 THE EAST MALL, SUITE 900, ON M9B 6E2, 

ETOBICOKE

","

Canada

","
06-OCT-2015
","
17-APR-2023
",Consult. Guidelines 1.22(a)(i)-(ii); Proc. Guidelines 1.15(a)(i)-(ii)
"

SNC-LAVALIN CTS HOLDING INC. *150

","100 KING STREE WEST, SUITE 6000, 1ST CANADIAN PLACE ON M5X 1E2, 

TORONTO

","

Canada

","
06-OCT-2015
","
17-APR-2023
",Consult. Guidelines 1.22(a)(i)-(ii); Proc. Guidelines 1.15(a)(i)-(ii)
"

SNC-LAVALIN CTS PARTNER INC. *150

","100 KING STREET WEST, SUITE 6000, PO BOX 367, ON M5X 1E2, 

TORONTO

","

Canada

","
06-OCT-2015
","
17-APR-2023
",Consult. Guidelines 1.22(a)(i)-(ii); Proc. Guidelines 1.15(a)(i)-(ii)
"

SNC-LAVALIN INTERNATIONAL INC. AND ZUHAIR FAYEZ ENGINEERING CONSULTANCIES COMPANY *150 (aka SNC-LAVALIN FAYEZ ENGINEERIN

","P.O. BOX 20394, 31952, 

AL KHOBAR

","

Saudi Arabia

","
18-JUN-2015
","
17-APR-2023
",Consult. Guidelines 1.22(a)(i)-(ii); Proc. Guidelines 1.15(a)(i)-(ii)
"

SNC-LAVALIN SSLG HOLDING INC.*150

","455 BOULEVARD RENE-LEVESQUE OUEST, QUEBEC H2Z 1Z3, 

MONTREAL

","

Canada

","
15-JAN-2015
","
17-APR-2023
","2006 Consultant Guidelines, 1.22(a)(i)-(ii) and 1997 Procurement Guide"
"

SNC-LAVALIN (PROPRIETARY) LIMITED *150

","BLOCK C CULLINAN PLACE, 2 CULLINAN CLOSE, MORNINGSIDE, SANDTON,, 

JOHANNESBURG

","

South Africa

","
02-SEP-2014
","
17-APR-2023
",Consult. Guidelines 1.22(a)(i)-(ii); Proc. Guidelines 1.5(a)(i)-(ii)
"

SNC-LAVALIN CONSTRUCTION SERVICES, SOCIEDAD ANONIMA*150

","AVENIDA REFORMA EDIFICIO REFORMA OBELISCO 15-54, ZONA 9,, 

GUATEMALA CITY

","

Guatemala

","
02-SEP-2014
","
17-APR-2023
",Consult. Guidelines 1.22(a)(i)-(ii); Proc. Guidelines 1.15(a)(i)-(ii)
"

SNC-LAVALIN TRANSPORTATION (AUSTRALIA) PTY LTD*150

","LEVEL 18, GROSVENOR PLACE, 225 GEORGE STREET, 

SYDNEY

","

Australia

","
20-DEC-2013
","
17-APR-2023
",Consult. Guidelines 1.22(a)(i)-(ii); Proc. Guidelines 1.15(a)(i)-(ii)
"

LAVALIN CAMEROUN*150

","P.O. BOX 6111, 

YAOUNDE

","

Cameroon

","
17-APR-2013
","
17-APR-2023
",Consult. Guidelines 1.22(a)(i)-(ii); Proc. Guidelines 1.15(a)(i)-(ii)
"

PT SNC LAVALIN TPS*150

","GRAHA AKTIVA, 11TH FLOOR, JI, H.R. RASUNA SAID BLOK X-1, KAV. 3, KUNINGAN, JAKARTA SELATAN 12950, 

JAKARTA

","

Indonesia

","
17-APR-2013
","
17-APR-2023
",Consult. Guidelines 1.22(a)(i)-(ii); Proc. Guidelines 1.15(a)(i)-(ii)
"

SAUDI SNC-LAVALIN COMPANY LIMITED *150

","FLUOR DANIEL ARABIA OFFICE COMPLEX, P.O. BOX 30851, 31952, 

AL KHOBAR

","

Saudi Arabia

","
17-APR-2013
","
17-APR-2023
",Consult. Guidelines 1.22(a)(i)-(ii); Proc. Guidelines 1.15(a)(i)-(ii)
